

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Jul 08 08:47:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1503
  1251  019E                     l1906:	
  1252                           
  1253                           ;Main.c: 308: ColorTemperature=~ColorTemperature;
  1254  019E  3004               	movlw	(0+1) shl (_ColorTemperature& (0+7))
  1255  019F  06F0               	xorwf	_ColorTemperature/(0+8),f
  1256                           
  1257                           ;Main.c: 309: }
  1258                           ;Main.c: 310: }
  1259  01A0  29CD               	goto	l1918
  1260  01A1                     l1908:	
  1261                           
  1262                           ;Main.c: 311: else
  1263                           ;Main.c: 312: {
  1264                           ;Main.c: 313: CCTLevel+=1;
  1265  01A1  3001               	movlw	1
  1266  01A2  0020               	movlb	0	; select bank0
  1267  01A3  00C8               	movwf	??_TimeBase
  1268  01A4  0848               	movf	??_TimeBase,w
  1269  01A5  07F9               	addwf	_CCTLevel,f
  1270                           
  1271                           ;Main.c: 314: DimmingNum=DimmingBack*CCTLevel/20;
  1272  01A6  3014               	movlw	20
  1273  01A7  00BF               	movwf	___awdiv@divisor
  1274  01A8  3000               	movlw	0
  1275  01A9  00C0               	movwf	___awdiv@divisor+1
  1276  01AA  0833               	movf	_DimmingBack,w
  1277  01AB  00C8               	movwf	??_TimeBase
  1278  01AC  01C9               	clrf	??_TimeBase+1
  1279  01AD  0848               	movf	??_TimeBase,w
  1280  01AE  00BB               	movwf	___wmul@multiplier
  1281  01AF  0849               	movf	??_TimeBase+1,w
  1282  01B0  00BC               	movwf	___wmul@multiplier+1
  1283  01B1  0879               	movf	_CCTLevel,w
  1284  01B2  00CA               	movwf	??_TimeBase+2
  1285  01B3  01CB               	clrf	??_TimeBase+3
  1286  01B4  084A               	movf	??_TimeBase+2,w
  1287  01B5  00BD               	movwf	___wmul@multiplicand
  1288  01B6  084B               	movf	??_TimeBase+3,w
  1289  01B7  00BE               	movwf	___wmul@multiplicand+1
  1290  01B8  24CB               	fcall	___wmul
  1291  01B9  0020               	movlb	0	; select bank0
  1292  01BA  083C               	movf	?___wmul+1,w
  1293  01BB  01C2               	clrf	___awdiv@dividend+1
  1294  01BC  07C2               	addwf	___awdiv@dividend+1,f
  1295  01BD  083B               	movf	?___wmul,w
  1296  01BE  01C1               	clrf	___awdiv@dividend
  1297  01BF  07C1               	addwf	___awdiv@dividend,f
  1298  01C0  22E4               	fcall	___awdiv
  1299  01C1  0020               	movlb	0	; select bank0
  1300  01C2  083F               	movf	?___awdiv,w
  1301  01C3  00CC               	movwf	??_TimeBase+4
  1302  01C4  084C               	movf	??_TimeBase+4,w
  1303  01C5  00F8               	movwf	_DimmingNum
  1304                           
  1305                           ;Main.c: 315: if(CCTLevel==20)
  1306  01C6  0879               	movf	_CCTLevel,w
  1307  01C7  3A14               	xorlw	20
  1308  01C8  1D03               	skipz
  1309  01C9  29CD               	goto	l1918
  1310                           
  1311                           ;Main.c: 316: {
  1312                           ;Main.c: 317: CCT=0;
  1313  01CA  10F0               	bcf	_CCT/(0+8),_CCT& (0+7)
  1314                           
  1315                           ;Main.c: 318: TimeFlag=0;
  1316  01CB  1071               	bcf	_TimeFlag/(0+8),_TimeFlag& (0+7)
  1317                           
  1318                           ;Main.c: 319: SaveDataToFlash();
  1319  01CC  238A               	fcall	_SaveDataToFlash
  1320  01CD                     l1918:	
  1321                           
  1322                           ;Main.c: 320: }
  1323                           ;Main.c: 321: }
  1324                           ;Main.c: 322: WritePwmPercentage(2,DimmingNum*5);
  1325  01CD  0878               	movf	_DimmingNum,w
  1326  01CE  0020               	movlb	0	; select bank0
  1327  01CF  00C8               	movwf	??_TimeBase
  1328  01D0  01C9               	clrf	??_TimeBase+1
  1329  01D1  0848               	movf	??_TimeBase,w
  1330  01D2  00BB               	movwf	___wmul@multiplier
  1331  01D3  0849               	movf	??_TimeBase+1,w
  1332  01D4  00BC               	movwf	___wmul@multiplier+1
  1333  01D5  3005               	movlw	5
  1334  01D6  00BD               	movwf	___wmul@multiplicand
  1335  01D7  3000               	movlw	0
  1336  01D8  00BE               	movwf	___wmul@multiplicand+1
  1337  01D9  24CB               	fcall	___wmul
  1338  01DA  0020               	movlb	0	; select bank0
  1339  01DB  083C               	movf	?___wmul+1,w
  1340  01DC  01C0               	clrf	WritePwmPercentage@Percentage+1
  1341  01DD  07C0               	addwf	WritePwmPercentage@Percentage+1,f
  1342  01DE  083B               	movf	?___wmul,w
  1343  01DF  01BF               	clrf	WritePwmPercentage@Percentage
  1344  01E0  07BF               	addwf	WritePwmPercentage@Percentage,f
  1345  01E1  3002               	movlw	2
  1346  01E2  2268               	fcall	_WritePwmPercentage
  1347  01E3  0008               	return
  1348  01E4                     __end_of_TimeBase:	
  1349                           
  1350                           	psect	text2
  1351  02E4                     __ptext2:	
  1352 ;; *************** function ___awdiv *****************
  1353 ;; Defined at:
  1354 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.30\sources\common\awdiv.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  divisor         2    4[BANK0 ] int 
  1357 ;;  dividend        2    6[BANK0 ] int 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  quotient        2   11[BANK0 ] int 
  1360 ;;  sign            1   10[BANK0 ] unsigned char 
  1361 ;;  counter         1    9[BANK0 ] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  2    4[BANK0 ] int 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1
  1371 ;;      Params:         0       4       0
  1372 ;;      Locals:         0       4       0
  1373 ;;      Temps:          0       1       0
  1374 ;;      Totals:         0       9       0
  1375 ;;Total ram usage:        9 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    2
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_TimeBase
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function ___awdiv
  1387  02E4                     ___awdiv:	
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1391  02E4  0020               	movlb	0	; select bank0
  1392  02E5  01C5               	clrf	___awdiv@sign
  1393  02E6  1FC0               	btfss	___awdiv@divisor+1,7
  1394  02E7  2AEF               	goto	l1756
  1395  02E8  09BF               	comf	___awdiv@divisor,f
  1396  02E9  09C0               	comf	___awdiv@divisor+1,f
  1397  02EA  0ABF               	incf	___awdiv@divisor,f
  1398  02EB  1903               	skipnz
  1399  02EC  0AC0               	incf	___awdiv@divisor+1,f
  1400  02ED  01C5               	clrf	___awdiv@sign
  1401  02EE  0AC5               	incf	___awdiv@sign,f
  1402  02EF                     l1756:	
  1403  02EF  1FC2               	btfss	___awdiv@dividend+1,7
  1404  02F0  2AFA               	goto	l1762
  1405  02F1  09C1               	comf	___awdiv@dividend,f
  1406  02F2  09C2               	comf	___awdiv@dividend+1,f
  1407  02F3  0AC1               	incf	___awdiv@dividend,f
  1408  02F4  1903               	skipnz
  1409  02F5  0AC2               	incf	___awdiv@dividend+1,f
  1410  02F6  3001               	movlw	1
  1411  02F7  00C3               	movwf	??___awdiv
  1412  02F8  0843               	movf	??___awdiv,w
  1413  02F9  06C5               	xorwf	___awdiv@sign,f
  1414  02FA                     l1762:	
  1415  02FA  01C6               	clrf	___awdiv@quotient
  1416  02FB  01C7               	clrf	___awdiv@quotient+1
  1417  02FC  0840               	movf	___awdiv@divisor+1,w
  1418  02FD  043F               	iorwf	___awdiv@divisor,w
  1419  02FE  1903               	skipnz
  1420  02FF  2B29               	goto	l1784
  1421  0300  01C4               	clrf	___awdiv@counter
  1422  0301  0AC4               	incf	___awdiv@counter,f
  1423  0302                     l1772:	
  1424  0302  1BC0               	btfsc	___awdiv@divisor+1,7
  1425  0303  2B0E               	goto	l1774
  1426  0304  3001               	movlw	1
  1427  0305                     u1645:	
  1428  0305  35BF               	lslf	___awdiv@divisor,f
  1429  0306  0DC0               	rlf	___awdiv@divisor+1,f
  1430  0307  0B89               	decfsz	9,f
  1431  0308  2B05               	goto	u1645
  1432  0309  3001               	movlw	1
  1433  030A  00C3               	movwf	??___awdiv
  1434  030B  0843               	movf	??___awdiv,w
  1435  030C  07C4               	addwf	___awdiv@counter,f
  1436  030D  2B02               	goto	l1772
  1437  030E                     l1774:	
  1438  030E  3001               	movlw	1
  1439  030F                     u1665:	
  1440  030F  35C6               	lslf	___awdiv@quotient,f
  1441  0310  0DC7               	rlf	___awdiv@quotient+1,f
  1442  0311  0B89               	decfsz	9,f
  1443  0312  2B0F               	goto	u1665
  1444  0313  0840               	movf	___awdiv@divisor+1,w
  1445  0314  0242               	subwf	___awdiv@dividend+1,w
  1446  0315  1D03               	skipz
  1447  0316  2B19               	goto	u1675
  1448  0317  083F               	movf	___awdiv@divisor,w
  1449  0318  0241               	subwf	___awdiv@dividend,w
  1450  0319                     u1675:	
  1451  0319  1C03               	skipc
  1452  031A  2B20               	goto	l1780
  1453  031B  083F               	movf	___awdiv@divisor,w
  1454  031C  02C1               	subwf	___awdiv@dividend,f
  1455  031D  0840               	movf	___awdiv@divisor+1,w
  1456  031E  3BC2               	subwfb	___awdiv@dividend+1,f
  1457  031F  1446               	bsf	___awdiv@quotient,0
  1458  0320                     l1780:	
  1459  0320  3001               	movlw	1
  1460  0321                     u1685:	
  1461  0321  36C0               	lsrf	___awdiv@divisor+1,f
  1462  0322  0CBF               	rrf	___awdiv@divisor,f
  1463  0323  0B89               	decfsz	9,f
  1464  0324  2B21               	goto	u1685
  1465  0325  3001               	movlw	1
  1466  0326  02C4               	subwf	___awdiv@counter,f
  1467  0327  1D03               	btfss	3,2
  1468  0328  2B0E               	goto	l1774
  1469  0329                     l1784:	
  1470  0329  0845               	movf	___awdiv@sign,w
  1471  032A  1903               	btfsc	3,2
  1472  032B  2B31               	goto	l1788
  1473  032C  09C6               	comf	___awdiv@quotient,f
  1474  032D  09C7               	comf	___awdiv@quotient+1,f
  1475  032E  0AC6               	incf	___awdiv@quotient,f
  1476  032F  1903               	skipnz
  1477  0330  0AC7               	incf	___awdiv@quotient+1,f
  1478  0331                     l1788:	
  1479  0331  0847               	movf	___awdiv@quotient+1,w
  1480  0332  01C0               	clrf	?___awdiv+1
  1481  0333  07C0               	addwf	?___awdiv+1,f
  1482  0334  0846               	movf	___awdiv@quotient,w
  1483  0335  01BF               	clrf	?___awdiv
  1484  0336  07BF               	addwf	?___awdiv,f
  1485  0337  0008               	return
  1486  0338                     __end_of___awdiv:	
  1487                           
  1488                           	psect	text3
  1489  04AD                     __ptext3:	
  1490 ;; *************** function _GetIrAN *****************
  1491 ;; Defined at:
  1492 ;;		line 90 in file "sur/Main.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  AN              1    5[COMMON] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      unsigned char 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1
  1506 ;;      Params:         0       0       0
  1507 ;;      Locals:         1       0       0
  1508 ;;      Temps:          1       0       0
  1509 ;;      Totals:         2       0       0
  1510 ;;Total ram usage:        2 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    2
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_TimeBase
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _GetIrAN
  1522  04AD                     _GetIrAN:	
  1523                           
  1524                           ;Main.c: 92: static unsigned char cnt1=0,cnt2=0;
  1525                           ;Main.c: 93: unsigned char AN=0;
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _GetIrAN: [wreg+status,2+status,0]
  1529  04AD  01F7               	clrf	GetIrAN@AN
  1530                           
  1531                           ;Main.c: 94: if(PORTAbits.RA4==1)
  1532  04AE  0020               	movlb	0	; select bank0
  1533  04AF  1E0C               	btfss	12,4	;volatile
  1534  04B0  2CBC               	goto	l1624
  1535                           
  1536                           ;Main.c: 95: {
  1537                           ;Main.c: 96: cnt2=0;
  1538  04B1  01B2               	clrf	GetIrAN@cnt2
  1539                           
  1540                           ;Main.c: 97: if(cnt1++>10) AN=0x80;
  1541  04B2  3001               	movlw	1
  1542  04B3  00F6               	movwf	??_GetIrAN
  1543  04B4  0876               	movf	??_GetIrAN,w
  1544  04B5  07B1               	addwf	GetIrAN@cnt1,f
  1545  04B6  300C               	movlw	12
  1546  04B7  0231               	subwf	GetIrAN@cnt1,w
  1547  04B8  1C03               	skipc
  1548  04B9  2CC9               	goto	l158
  1549  04BA  3080               	movlw	128
  1550  04BB  2CC6               	goto	L1
  1551  04BC                     l1624:	
  1552                           ;Main.c: 98: }
  1553                           
  1554                           
  1555                           ;Main.c: 99: else
  1556                           ;Main.c: 100: {
  1557                           ;Main.c: 101: cnt1=0;
  1558  04BC  01B1               	clrf	GetIrAN@cnt1
  1559                           
  1560                           ;Main.c: 102: if(cnt2++>10) AN=0xF0;
  1561  04BD  3001               	movlw	1
  1562  04BE  00F6               	movwf	??_GetIrAN
  1563  04BF  0876               	movf	??_GetIrAN,w
  1564  04C0  07B2               	addwf	GetIrAN@cnt2,f
  1565  04C1  300C               	movlw	12
  1566  04C2  0232               	subwf	GetIrAN@cnt2,w
  1567  04C3  1C03               	skipc
  1568  04C4  2CC9               	goto	l158
  1569  04C5  30F0               	movlw	240
  1570  04C6                     L1:	
  1571  04C6  00F6               	movwf	??_GetIrAN
  1572  04C7  0876               	movf	??_GetIrAN,w
  1573  04C8  00F7               	movwf	GetIrAN@AN
  1574  04C9                     l158:	
  1575                           
  1576                           ;Main.c: 103: }
  1577                           ;Main.c: 104: return AN;
  1578  04C9  0877               	movf	GetIrAN@AN,w
  1579  04CA  0008               	return
  1580  04CB                     __end_of_GetIrAN:	
  1581                           
  1582                           	psect	text4
  1583  0058                     __ptext4:	
  1584 ;; *************** function _IrDeal *****************
  1585 ;; Defined at:
  1586 ;;		line 161 in file "sur/Main.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;		None               void
  1593 ;; Registers used:
  1594 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1
  1600 ;;      Params:         0       0       0
  1601 ;;      Locals:         0       0       0
  1602 ;;      Temps:          0       2       0
  1603 ;;      Totals:         0       2       0
  1604 ;;Total ram usage:        2 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    4
  1607 ;; This function calls:
  1608 ;;		_BzSet
  1609 ;;		_ReadDataFromFlash
  1610 ;;		_SaveDataToFlash
  1611 ;;		_WritePwmPercentage
  1612 ;;		___wmul
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _IrDeal
  1620  0058                     _IrDeal:	
  1621                           
  1622                           ;Main.c: 164: static bit Night=0;
  1623                           ;Main.c: 166: if(IrAn!=IrData.Buf4 || CCT==1)
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _IrDeal: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1627  0058  0020               	movlb	0	; select bank0
  1628  0059  082A               	movf	_IrData+3,w	;volatile
  1629  005A  0635               	xorwf	_IrAn,w
  1630  005B  1D03               	skipz
  1631  005C  0008               	return
  1632  005D  18F0               	btfsc	_CCT/(0+8),_CCT& (0+7)
  1633  005E  0008               	return
  1634  005F  28FA               	goto	l2004
  1635  0060                     l1924:	
  1636                           ;Main.c: 170: {
  1637                           ;Main.c: 171: case 0x30:
  1638                           
  1639                           ;Main.c: 169: switch(IrData.Buf2)
  1640                           
  1641                           ;Main.c: 167: return;
  1642                           
  1643                           
  1644                           ;Main.c: 172: {
  1645                           ;Main.c: 173: if(TimingNum==0){TimingNum=1800; BzSet(1,1000);}
  1646  0060  0830               	movf	_TimingNum+1,w
  1647  0061  042F               	iorwf	_TimingNum,w
  1648  0062  1D03               	skipz
  1649  0063  286F               	goto	l1930
  1650  0064  3008               	movlw	8
  1651  0065  00AF               	movwf	_TimingNum
  1652  0066  3007               	movlw	7
  1653  0067  00B0               	movwf	_TimingNum+1
  1654  0068  30E8               	movlw	232
  1655  0069  00F6               	movwf	BzSet@Long
  1656  006A  3003               	movlw	3
  1657  006B  00F7               	movwf	BzSet@Long+1
  1658  006C  3001               	movlw	1
  1659  006D  252D               	fcall	_BzSet
  1660  006E  2915               	goto	l192
  1661  006F                     l1930:	
  1662                           
  1663                           ;Main.c: 174: else
  1664                           ;Main.c: 175: {
  1665                           ;Main.c: 176: TimingNum=0;
  1666  006F  0020               	movlb	0	; select bank0
  1667  0070  01AF               	clrf	_TimingNum
  1668  0071  01B0               	clrf	_TimingNum+1
  1669                           
  1670                           ;Main.c: 177: TimingCnt=0;
  1671  0072  01AD               	clrf	_TimingCnt
  1672  0073  01AE               	clrf	_TimingCnt+1
  1673                           
  1674                           ;Main.c: 178: BzSet(2,1000);
  1675  0074  30E8               	movlw	232
  1676  0075  00F6               	movwf	BzSet@Long
  1677  0076  3003               	movlw	3
  1678  0077  00F7               	movwf	BzSet@Long+1
  1679  0078  3002               	movlw	2
  1680  0079  252D               	fcall	_BzSet
  1681                           
  1682                           ;Main.c: 179: }
  1683                           ;Main.c: 180: break;
  1684  007A  2915               	goto	l192
  1685  007B                     l1934:	
  1686                           ;Main.c: 181: }
  1687                           ;Main.c: 182: case 0xD0:
  1688                           
  1689                           
  1690                           ;Main.c: 183: {
  1691                           ;Main.c: 184: if(TimingNum==0){TimingNum=3600; BzSet(1,1000);}
  1692  007B  0020               	movlb	0	; select bank0
  1693  007C  0830               	movf	_TimingNum+1,w
  1694  007D  042F               	iorwf	_TimingNum,w
  1695  007E  1D03               	skipz
  1696  007F  288B               	goto	l1940
  1697  0080  3010               	movlw	16
  1698  0081  00AF               	movwf	_TimingNum
  1699  0082  300E               	movlw	14
  1700  0083  00B0               	movwf	_TimingNum+1
  1701  0084  30E8               	movlw	232
  1702  0085  00F6               	movwf	BzSet@Long
  1703  0086  3003               	movlw	3
  1704  0087  00F7               	movwf	BzSet@Long+1
  1705  0088  3001               	movlw	1
  1706  0089  252D               	fcall	_BzSet
  1707  008A  2915               	goto	l192
  1708  008B                     l1940:	
  1709                           
  1710                           ;Main.c: 185: else
  1711                           ;Main.c: 186: {
  1712                           ;Main.c: 187: TimingNum=0;
  1713  008B  0020               	movlb	0	; select bank0
  1714  008C  01AF               	clrf	_TimingNum
  1715  008D  01B0               	clrf	_TimingNum+1
  1716                           
  1717                           ;Main.c: 188: TimingCnt=0;
  1718  008E  01AD               	clrf	_TimingCnt
  1719  008F  01AE               	clrf	_TimingCnt+1
  1720                           
  1721                           ;Main.c: 189: BzSet(2,1000);
  1722  0090  30E8               	movlw	232
  1723  0091  00F6               	movwf	BzSet@Long
  1724  0092  3003               	movlw	3
  1725  0093  00F7               	movwf	BzSet@Long+1
  1726  0094  3002               	movlw	2
  1727  0095  252D               	fcall	_BzSet
  1728                           
  1729                           ;Main.c: 190: }
  1730                           ;Main.c: 191: break;
  1731  0096  2915               	goto	l192
  1732  0097                     l1944:	
  1733                           ;Main.c: 192: }
  1734                           ;Main.c: 193: case 0x10:
  1735                           
  1736                           
  1737                           ;Main.c: 194: {
  1738                           ;Main.c: 196: DimmingNum=56;
  1739  0097  3038               	movlw	56
  1740  0098  0020               	movlb	0	; select bank0
  1741  0099  00C4               	movwf	??_IrDeal
  1742  009A  0844               	movf	??_IrDeal,w
  1743  009B  00F8               	movwf	_DimmingNum
  1744                           
  1745                           ;Main.c: 197: Night=0;
  1746  009C  1070               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1747                           
  1748                           ;Main.c: 198: SaveDataToFlash();
  1749  009D  238A               	fcall	_SaveDataToFlash
  1750                           
  1751                           ;Main.c: 199: BzSet(1,1000);
  1752  009E  30E8               	movlw	232
  1753  009F  00F6               	movwf	BzSet@Long
  1754  00A0  3003               	movlw	3
  1755  00A1  00F7               	movwf	BzSet@Long+1
  1756  00A2  3001               	movlw	1
  1757  00A3  252D               	fcall	_BzSet
  1758                           
  1759                           ;Main.c: 200: break;
  1760  00A4  2915               	goto	l192
  1761  00A5                     l1952:	
  1762                           ;Main.c: 201: }
  1763                           ;Main.c: 202: case 0x90:
  1764                           
  1765                           
  1766                           ;Main.c: 203: {
  1767                           ;Main.c: 205: DimmingNum=43;
  1768  00A5  302B               	movlw	43
  1769  00A6  0020               	movlb	0	; select bank0
  1770  00A7  00C4               	movwf	??_IrDeal
  1771  00A8  0844               	movf	??_IrDeal,w
  1772  00A9  00F8               	movwf	_DimmingNum
  1773                           
  1774                           ;Main.c: 206: Night=0;
  1775  00AA  1070               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1776                           
  1777                           ;Main.c: 207: SaveDataToFlash();
  1778  00AB  238A               	fcall	_SaveDataToFlash
  1779                           
  1780                           ;Main.c: 208: BzSet(1,1000);
  1781  00AC  30E8               	movlw	232
  1782  00AD  00F6               	movwf	BzSet@Long
  1783  00AE  3003               	movlw	3
  1784  00AF  00F7               	movwf	BzSet@Long+1
  1785  00B0  3001               	movlw	1
  1786  00B1  252D               	fcall	_BzSet
  1787                           
  1788                           ;Main.c: 209: break;
  1789  00B2  2915               	goto	l192
  1790  00B3                     l1960:	
  1791                           ;Main.c: 210: }
  1792                           ;Main.c: 211: case 0x50:
  1793                           
  1794                           
  1795                           ;Main.c: 212: {
  1796                           ;Main.c: 214: DimmingNum=35;
  1797  00B3  3023               	movlw	35
  1798  00B4  0020               	movlb	0	; select bank0
  1799  00B5  00C4               	movwf	??_IrDeal
  1800  00B6  0844               	movf	??_IrDeal,w
  1801  00B7  00F8               	movwf	_DimmingNum
  1802                           
  1803                           ;Main.c: 215: Night=0;
  1804  00B8  1070               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1805                           
  1806                           ;Main.c: 216: SaveDataToFlash();
  1807  00B9  238A               	fcall	_SaveDataToFlash
  1808                           
  1809                           ;Main.c: 217: BzSet(1,1000);
  1810  00BA  30E8               	movlw	232
  1811  00BB  00F6               	movwf	BzSet@Long
  1812  00BC  3003               	movlw	3
  1813  00BD  00F7               	movwf	BzSet@Long+1
  1814  00BE  3001               	movlw	1
  1815  00BF  252D               	fcall	_BzSet
  1816                           
  1817                           ;Main.c: 218: break;
  1818  00C0  2915               	goto	l192
  1819  00C1                     l1968:	
  1820                           ;Main.c: 219: }
  1821                           ;Main.c: 220: case 0x70:
  1822                           
  1823                           
  1824                           ;Main.c: 221: {
  1825                           ;Main.c: 222: DimmingBack=DimmingNum;
  1826  00C1  0878               	movf	_DimmingNum,w
  1827  00C2  0020               	movlb	0	; select bank0
  1828  00C3  00C4               	movwf	??_IrDeal
  1829  00C4  0844               	movf	??_IrDeal,w
  1830  00C5  00B3               	movwf	_DimmingBack
  1831                           
  1832                           ;Main.c: 223: CCT=1;
  1833  00C6  14F0               	bsf	_CCT/(0+8),_CCT& (0+7)
  1834                           
  1835                           ;Main.c: 228: BzSet(1,1000);
  1836  00C7  30E8               	movlw	232
  1837  00C8  00F6               	movwf	BzSet@Long
  1838  00C9  3003               	movlw	3
  1839  00CA  00F7               	movwf	BzSet@Long+1
  1840  00CB  3001               	movlw	1
  1841  00CC  252D               	fcall	_BzSet
  1842                           
  1843                           ;Main.c: 229: break;
  1844  00CD  2915               	goto	l192
  1845  00CE                     l200:	
  1846                           ;Main.c: 230: }
  1847                           ;Main.c: 231: case 0x40:
  1848                           
  1849                           
  1850                           ;Main.c: 232: {
  1851                           ;Main.c: 234: if(Night!=1)
  1852  00CE  1870               	btfsc	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1853  00CF  28D9               	goto	l1980
  1854                           
  1855                           ;Main.c: 235: {
  1856                           ;Main.c: 236: DimmingNum=0;
  1857  00D0  01F8               	clrf	_DimmingNum
  1858                           
  1859                           ;Main.c: 237: Night=1;
  1860  00D1  1470               	bsf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1861                           
  1862                           ;Main.c: 238: BzSet(1,1000);
  1863  00D2  30E8               	movlw	232
  1864  00D3  00F6               	movwf	BzSet@Long
  1865  00D4  3003               	movlw	3
  1866  00D5  00F7               	movwf	BzSet@Long+1
  1867  00D6  3001               	movlw	1
  1868  00D7  252D               	fcall	_BzSet
  1869                           
  1870                           ;Main.c: 239: }
  1871  00D8  2915               	goto	l192
  1872  00D9                     l1980:	
  1873                           
  1874                           ;Main.c: 240: else
  1875                           ;Main.c: 241: {
  1876                           ;Main.c: 242: DimmingNum=0;
  1877  00D9  01F8               	clrf	_DimmingNum
  1878                           
  1879                           ;Main.c: 243: Night=0;
  1880  00DA  1070               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1881                           
  1882                           ;Main.c: 244: BzSet(1,1000);
  1883  00DB  30E8               	movlw	232
  1884  00DC  00F6               	movwf	BzSet@Long
  1885  00DD  3003               	movlw	3
  1886  00DE  00F7               	movwf	BzSet@Long+1
  1887  00DF  3001               	movlw	1
  1888  00E0  252D               	fcall	_BzSet
  1889                           
  1890                           ;Main.c: 245: }
  1891                           ;Main.c: 246: break;
  1892  00E1  2915               	goto	l192
  1893  00E2                     l1986:	
  1894                           ;Main.c: 247: }
  1895                           ;Main.c: 248: case 0x80:
  1896                           
  1897                           
  1898                           ;Main.c: 249: {
  1899                           ;Main.c: 251: if(DimmingNum==0)
  1900  00E2  08F8               	movf	_DimmingNum,f
  1901  00E3  1D03               	skipz
  1902  00E4  28F1               	goto	l1996
  1903                           
  1904                           ;Main.c: 252: {
  1905                           ;Main.c: 253: TimingNum=0;
  1906  00E5  0020               	movlb	0	; select bank0
  1907  00E6  01AF               	clrf	_TimingNum
  1908  00E7  01B0               	clrf	_TimingNum+1
  1909                           
  1910                           ;Main.c: 254: Night=0;
  1911  00E8  1070               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1912                           
  1913                           ;Main.c: 255: ReadDataFromFlash();
  1914  00E9  23D8               	fcall	_ReadDataFromFlash
  1915                           
  1916                           ;Main.c: 256: BzSet(1,1000);
  1917  00EA  30E8               	movlw	232
  1918  00EB  00F6               	movwf	BzSet@Long
  1919  00EC  3003               	movlw	3
  1920  00ED  00F7               	movwf	BzSet@Long+1
  1921  00EE  3001               	movlw	1
  1922  00EF  252D               	fcall	_BzSet
  1923                           
  1924                           ;Main.c: 257: }
  1925  00F0  2915               	goto	l192
  1926  00F1                     l1996:	
  1927                           
  1928                           ;Main.c: 258: else
  1929                           ;Main.c: 259: {
  1930                           ;Main.c: 260: DimmingNum=0;
  1931  00F1  01F8               	clrf	_DimmingNum
  1932                           
  1933                           ;Main.c: 261: Night=0;
  1934  00F2  1070               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1935                           
  1936                           ;Main.c: 262: BzSet(1,1000);
