

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Apr 21 10:14:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1501
   950                           ;Main.c: 240: {
   951                           ;Main.c: 241: Ms10flag=0;
   952  02B7  1176               	bcf	_Ms10flag/(0+8),_Ms10flag& (0+7)
   953                           
   954                           ;Main.c: 242: S1Cnt+=1;
   955  02B8  3001               	movlw	1
   956  02B9  0020               	movlb	0	; select bank0
   957  02BA  00BD               	movwf	??_TimeBase
   958  02BB  083D               	movf	??_TimeBase,w
   959  02BC  07B3               	addwf	_S1Cnt,f
   960                           
   961                           ;Main.c: 243: IrAn=GetIrAN();
   962  02BD  2373               	fcall	_GetIrAN
   963  02BE  0020               	movlb	0	; select bank0
   964  02BF  00BD               	movwf	??_TimeBase
   965  02C0  083D               	movf	??_TimeBase,w
   966  02C1  00B1               	movwf	_IrAn
   967                           
   968                           ;Main.c: 244: if(S1Cnt>=100)
   969  02C2  3064               	movlw	100
   970  02C3  0233               	subwf	_S1Cnt,w
   971  02C4  1C03               	skipc
   972  02C5  0008               	return
   973                           
   974                           ;Main.c: 245: {
   975                           ;Main.c: 246: S1Cnt=0;
   976  02C6  01B3               	clrf	_S1Cnt
   977                           
   978                           ;Main.c: 247: if(TimingNum!=0)
   979  02C7  082E               	movf	_TimingNum+1,w
   980  02C8  042D               	iorwf	_TimingNum,w
   981  02C9  1903               	skipnz
   982  02CA  0008               	return
   983                           
   984                           ;Main.c: 248: {
   985                           ;Main.c: 249: TimingCnt+=1;
   986  02CB  3001               	movlw	1
   987  02CC  07AB               	addwf	_TimingCnt,f
   988  02CD  3000               	movlw	0
   989  02CE  3DAC               	addwfc	_TimingCnt+1,f
   990                           
   991                           ;Main.c: 250: if(TimingCnt>=TimingNum)
   992  02CF  082E               	movf	_TimingNum+1,w
   993  02D0  022C               	subwf	_TimingCnt+1,w
   994  02D1  1D03               	skipz
   995  02D2  2AD5               	goto	u985
   996  02D3  082D               	movf	_TimingNum,w
   997  02D4  022B               	subwf	_TimingCnt,w
   998  02D5                     u985:	
   999  02D5  1C03               	skipc
  1000  02D6  0008               	return
  1001                           
  1002                           ;Main.c: 251: {
  1003                           ;Main.c: 252: TimingNum=0;
  1004  02D7  01AD               	clrf	_TimingNum
  1005  02D8  01AE               	clrf	_TimingNum+1
  1006                           
  1007                           ;Main.c: 253: TimingCnt=0;
  1008  02D9  01AB               	clrf	_TimingCnt
  1009  02DA  01AC               	clrf	_TimingCnt+1
  1010                           
  1011                           ;Main.c: 254: DimmingNum=0;
  1012  02DB  01C2               	clrf	_DimmingNum
  1013                           
  1014                           ;Main.c: 255: PORTAbits.RA1=0;
  1015  02DC  108C               	bcf	12,1	;volatile
  1016                           
  1017                           ;Main.c: 256: WritePwmPercentage(4,0);
  1018  02DD  3000               	movlw	0
  1019  02DE  00B8               	movwf	WritePwmPercentage@Percentage
  1020  02DF  3000               	movlw	0
  1021  02E0  00B9               	movwf	WritePwmPercentage@Percentage+1
  1022  02E1  3004               	movlw	4
  1023  02E2  21B4               	fcall	_WritePwmPercentage
  1024  02E3  0008               	return
  1025  02E4                     __end_of_TimeBase:	
  1026                           
  1027                           	psect	text2
  1028  0373                     __ptext2:	
  1029 ;; *************** function _GetIrAN *****************
  1030 ;; Defined at:
  1031 ;;		line 78 in file "sur/Main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  AN              1    5[COMMON] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      unsigned char 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0
  1045 ;;      Params:         0       0
  1046 ;;      Locals:         1       0
  1047 ;;      Temps:          1       0
  1048 ;;      Totals:         2       0
  1049 ;;Total ram usage:        2 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    2
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_TimeBase
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _GetIrAN
  1061  0373                     _GetIrAN:	
  1062                           
  1063                           ;Main.c: 80: static unsigned char cnt1=0,cnt2=0;
  1064                           ;Main.c: 81: unsigned char AN=0;
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _GetIrAN: [wreg+status,2+status,0]
  1068  0373  01F5               	clrf	GetIrAN@AN
  1069                           
  1070                           ;Main.c: 82: if(PORTAbits.RA4==1)
  1071  0374  0020               	movlb	0	; select bank0
  1072  0375  1E0C               	btfss	12,4	;volatile
  1073  0376  2B82               	goto	l1347
  1074                           
  1075                           ;Main.c: 83: {
  1076                           ;Main.c: 84: cnt2=0;
  1077  0377  01B0               	clrf	GetIrAN@cnt2
  1078                           
  1079                           ;Main.c: 85: if(cnt1++>10) AN=0x80;
  1080  0378  3001               	movlw	1
  1081  0379  00F4               	movwf	??_GetIrAN
  1082  037A  0874               	movf	??_GetIrAN,w
  1083  037B  07AF               	addwf	GetIrAN@cnt1,f
  1084  037C  300C               	movlw	12
  1085  037D  022F               	subwf	GetIrAN@cnt1,w
  1086  037E  1C03               	skipc
  1087  037F  2B8F               	goto	l124
  1088  0380  3080               	movlw	128
  1089  0381  2B8C               	goto	L1
  1090  0382                     l1347:	
  1091                           ;Main.c: 86: }
  1092                           
  1093                           
  1094                           ;Main.c: 87: else
  1095                           ;Main.c: 88: {
  1096                           ;Main.c: 89: cnt1=0;
  1097  0382  01AF               	clrf	GetIrAN@cnt1
  1098                           
  1099                           ;Main.c: 90: if(cnt2++>10) AN=0xF0;
  1100  0383  3001               	movlw	1
  1101  0384  00F4               	movwf	??_GetIrAN
  1102  0385  0874               	movf	??_GetIrAN,w
  1103  0386  07B0               	addwf	GetIrAN@cnt2,f
  1104  0387  300C               	movlw	12
  1105  0388  0230               	subwf	GetIrAN@cnt2,w
  1106  0389  1C03               	skipc
  1107  038A  2B8F               	goto	l124
  1108  038B  30F0               	movlw	240
  1109  038C                     L1:	
  1110  038C  00F4               	movwf	??_GetIrAN
  1111  038D  0874               	movf	??_GetIrAN,w
  1112  038E  00F5               	movwf	GetIrAN@AN
  1113  038F                     l124:	
  1114                           
  1115                           ;Main.c: 91: }
  1116                           ;Main.c: 92: return AN;
  1117  038F  0875               	movf	GetIrAN@AN,w
  1118  0390  0008               	return
  1119  0391                     __end_of_GetIrAN:	
  1120                           
  1121                           	psect	text3
  1122  0057                     __ptext3:	
  1123 ;; *************** function _IrDeal *****************
  1124 ;; Defined at:
  1125 ;;		line 126 in file "sur/Main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;		None               void
  1132 ;; Registers used:
  1133 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0
  1139 ;;      Params:         0       0
  1140 ;;      Locals:         0       0
  1141 ;;      Temps:          0       2
  1142 ;;      Totals:         0       2
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    4
  1146 ;; This function calls:
  1147 ;;		_BzSet
  1148 ;;		_ReadDataFromFlash
  1149 ;;		_SaveDataToFlash
  1150 ;;		_WritePwmPercentage
  1151 ;;		___wmul
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _IrDeal
  1159  0057                     _IrDeal:	
  1160                           
  1161                           ;Main.c: 129: static bit Night=0;
  1162                           ;Main.c: 131: if(IrAn!=IrData.Buf4)
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _IrDeal: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1166  0057  0020               	movlb	0	; select bank0
  1167  0058  082A               	movf	_IrData+3,w	;volatile
  1168  0059  0631               	xorwf	_IrAn,w
  1169  005A  1D03               	btfss	3,2
  1170  005B  0008               	return
  1171  005C  28F8               	goto	l1609
  1172  005D                     l1531:	
  1173                           ;Main.c: 135: {
  1174                           ;Main.c: 136: case 0x30:
  1175                           
  1176                           ;Main.c: 134: switch(IrData.Buf2)
  1177                           
  1178                           ;Main.c: 132: return;
  1179                           
  1180                           
  1181                           ;Main.c: 137: {
  1182                           ;Main.c: 138: if(TimingNum==0){TimingNum=1800; BzSet(1,1000);}
  1183  005D  082E               	movf	_TimingNum+1,w
  1184  005E  042D               	iorwf	_TimingNum,w
  1185  005F  1D03               	skipz
  1186  0060  286C               	goto	l1537
  1187  0061  3008               	movlw	8
  1188  0062  00AD               	movwf	_TimingNum
  1189  0063  3007               	movlw	7
  1190  0064  00AE               	movwf	_TimingNum+1
  1191  0065  30E8               	movlw	232
  1192  0066  00F4               	movwf	BzSet@Long
  1193  0067  3003               	movlw	3
  1194  0068  00F5               	movwf	BzSet@Long+1
  1195  0069  3001               	movlw	1
  1196  006A  23D9               	fcall	_BzSet
  1197  006B  2913               	goto	l148
  1198  006C                     l1537:	
  1199                           
  1200                           ;Main.c: 139: else
  1201                           ;Main.c: 140: {
  1202                           ;Main.c: 141: TimingNum=0;
  1203  006C  0020               	movlb	0	; select bank0
  1204  006D  01AD               	clrf	_TimingNum
  1205  006E  01AE               	clrf	_TimingNum+1
  1206                           
  1207                           ;Main.c: 142: TimingCnt=0;
  1208  006F  01AB               	clrf	_TimingCnt
  1209  0070  01AC               	clrf	_TimingCnt+1
  1210                           
  1211                           ;Main.c: 143: BzSet(2,1000);
  1212  0071  30E8               	movlw	232
  1213  0072  00F4               	movwf	BzSet@Long
  1214  0073  3003               	movlw	3
  1215  0074  00F5               	movwf	BzSet@Long+1
  1216  0075  3002               	movlw	2
  1217  0076  23D9               	fcall	_BzSet
  1218                           
  1219                           ;Main.c: 144: }
  1220                           ;Main.c: 145: break;
  1221  0077  2913               	goto	l148
  1222  0078                     l1541:	
  1223                           ;Main.c: 146: }
  1224                           ;Main.c: 147: case 0xD0:
  1225                           
  1226                           
  1227                           ;Main.c: 148: {
  1228                           ;Main.c: 149: if(TimingNum==0){TimingNum=3600; BzSet(1,1000);}
  1229  0078  0020               	movlb	0	; select bank0
  1230  0079  082E               	movf	_TimingNum+1,w
  1231  007A  042D               	iorwf	_TimingNum,w
  1232  007B  1D03               	skipz
  1233  007C  2888               	goto	l1547
  1234  007D  3010               	movlw	16
  1235  007E  00AD               	movwf	_TimingNum
  1236  007F  300E               	movlw	14
  1237  0080  00AE               	movwf	_TimingNum+1
  1238  0081  30E8               	movlw	232
  1239  0082  00F4               	movwf	BzSet@Long
  1240  0083  3003               	movlw	3
  1241  0084  00F5               	movwf	BzSet@Long+1
  1242  0085  3001               	movlw	1
  1243  0086  23D9               	fcall	_BzSet
  1244  0087  2913               	goto	l148
  1245  0088                     l1547:	
  1246                           
  1247                           ;Main.c: 150: else
  1248                           ;Main.c: 151: {
  1249                           ;Main.c: 152: TimingNum=0;
  1250  0088  0020               	movlb	0	; select bank0
  1251  0089  01AD               	clrf	_TimingNum
  1252  008A  01AE               	clrf	_TimingNum+1
  1253                           
  1254                           ;Main.c: 153: TimingCnt=0;
  1255  008B  01AB               	clrf	_TimingCnt
  1256  008C  01AC               	clrf	_TimingCnt+1
  1257                           
  1258                           ;Main.c: 154: BzSet(2,1000);
  1259  008D  30E8               	movlw	232
  1260  008E  00F4               	movwf	BzSet@Long
  1261  008F  3003               	movlw	3
  1262  0090  00F5               	movwf	BzSet@Long+1
  1263  0091  3002               	movlw	2
  1264  0092  23D9               	fcall	_BzSet
  1265                           
  1266                           ;Main.c: 155: }
  1267                           ;Main.c: 156: break;
  1268  0093  2913               	goto	l148
  1269  0094                     l1551:	
  1270                           ;Main.c: 157: }
  1271                           ;Main.c: 158: case 0x10:
  1272                           
  1273                           
  1274                           ;Main.c: 159: {
  1275                           ;Main.c: 161: DimmingNum=56;
  1276  0094  3038               	movlw	56
  1277  0095  0020               	movlb	0	; select bank0
  1278  0096  00BD               	movwf	??_IrDeal
  1279  0097  083D               	movf	??_IrDeal,w
  1280  0098  00C2               	movwf	_DimmingNum
  1281                           
  1282                           ;Main.c: 162: Night=0;
  1283  0099  1076               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1284                           
  1285                           ;Main.c: 163: SaveDataToFlash();
  1286  009A  2282               	fcall	_SaveDataToFlash
  1287                           
  1288                           ;Main.c: 164: BzSet(1,1000);
  1289  009B  30E8               	movlw	232
  1290  009C  00F4               	movwf	BzSet@Long
  1291  009D  3003               	movlw	3
  1292  009E  00F5               	movwf	BzSet@Long+1
  1293  009F  3001               	movlw	1
  1294  00A0  23D9               	fcall	_BzSet
  1295                           
  1296                           ;Main.c: 165: break;
  1297  00A1  2913               	goto	l148
  1298  00A2                     l1559:	
  1299                           ;Main.c: 166: }
  1300                           ;Main.c: 167: case 0x90:
  1301                           
  1302                           
  1303                           ;Main.c: 168: {
  1304                           ;Main.c: 170: DimmingNum=43;
  1305  00A2  302B               	movlw	43
  1306  00A3  0020               	movlb	0	; select bank0
  1307  00A4  00BD               	movwf	??_IrDeal
  1308  00A5  083D               	movf	??_IrDeal,w
  1309  00A6  00C2               	movwf	_DimmingNum
  1310                           
  1311                           ;Main.c: 171: Night=0;
  1312  00A7  1076               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1313                           
  1314                           ;Main.c: 172: SaveDataToFlash();
  1315  00A8  2282               	fcall	_SaveDataToFlash
  1316                           
  1317                           ;Main.c: 173: BzSet(1,1000);
  1318  00A9  30E8               	movlw	232
  1319  00AA  00F4               	movwf	BzSet@Long
  1320  00AB  3003               	movlw	3
  1321  00AC  00F5               	movwf	BzSet@Long+1
  1322  00AD  3001               	movlw	1
  1323  00AE  23D9               	fcall	_BzSet
  1324                           
  1325                           ;Main.c: 174: break;
  1326  00AF  2913               	goto	l148
  1327  00B0                     l1567:	
  1328                           ;Main.c: 175: }
  1329                           ;Main.c: 176: case 0x50:
  1330                           
  1331                           
  1332                           ;Main.c: 177: {
  1333                           ;Main.c: 179: DimmingNum=35;
  1334  00B0  3023               	movlw	35
  1335  00B1  0020               	movlb	0	; select bank0
  1336  00B2  00BD               	movwf	??_IrDeal
  1337  00B3  083D               	movf	??_IrDeal,w
  1338  00B4  00C2               	movwf	_DimmingNum
  1339                           
  1340                           ;Main.c: 180: Night=0;
  1341  00B5  1076               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1342                           
  1343                           ;Main.c: 181: SaveDataToFlash();
  1344  00B6  2282               	fcall	_SaveDataToFlash
  1345                           
  1346                           ;Main.c: 182: BzSet(1,1000);
  1347  00B7  30E8               	movlw	232
  1348  00B8  00F4               	movwf	BzSet@Long
  1349  00B9  3003               	movlw	3
  1350  00BA  00F5               	movwf	BzSet@Long+1
  1351  00BB  3001               	movlw	1
  1352  00BC  23D9               	fcall	_BzSet
  1353                           
  1354                           ;Main.c: 183: break;
  1355  00BD  2913               	goto	l148
  1356  00BE                     l1575:	
  1357                           ;Main.c: 184: }
  1358                           ;Main.c: 185: case 0x20:
  1359                           
  1360                           
  1361                           ;Main.c: 186: {
  1362                           ;Main.c: 188: DimmingNum=28;
  1363  00BE  301C               	movlw	28
  1364  00BF  0020               	movlb	0	; select bank0
  1365  00C0  00BD               	movwf	??_IrDeal
  1366  00C1  083D               	movf	??_IrDeal,w
  1367  00C2  00C2               	movwf	_DimmingNum
  1368                           
  1369                           ;Main.c: 189: Night=0;
  1370  00C3  1076               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1371                           
  1372                           ;Main.c: 190: SaveDataToFlash();
  1373  00C4  2282               	fcall	_SaveDataToFlash
  1374                           
  1375                           ;Main.c: 191: BzSet(1,1000);
  1376  00C5  30E8               	movlw	232
  1377  00C6  00F4               	movwf	BzSet@Long
  1378  00C7  3003               	movlw	3
  1379  00C8  00F5               	movwf	BzSet@Long+1
  1380  00C9  3001               	movlw	1
  1381  00CA  23D9               	fcall	_BzSet
  1382                           
  1383                           ;Main.c: 192: break;
  1384  00CB  2913               	goto	l148
  1385  00CC                     l156:	
  1386                           ;Main.c: 193: }
  1387                           ;Main.c: 194: case 0x40:
  1388                           
  1389                           
  1390                           ;Main.c: 195: {
  1391                           ;Main.c: 197: if(Night!=1)
  1392  00CC  1876               	btfsc	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1393  00CD  28D7               	goto	l1589
  1394                           
  1395                           ;Main.c: 198: {
  1396                           ;Main.c: 199: DimmingNum=0;
  1397  00CE  01C2               	clrf	_DimmingNum
  1398                           
  1399                           ;Main.c: 200: Night=1;
  1400  00CF  1476               	bsf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1401                           
  1402                           ;Main.c: 201: BzSet(1,1000);
  1403  00D0  30E8               	movlw	232
  1404  00D1  00F4               	movwf	BzSet@Long
  1405  00D2  3003               	movlw	3
  1406  00D3  00F5               	movwf	BzSet@Long+1
  1407  00D4  3001               	movlw	1
  1408  00D5  23D9               	fcall	_BzSet
  1409                           
  1410                           ;Main.c: 202: }
  1411  00D6  2913               	goto	l148
  1412  00D7                     l1589:	
  1413                           
  1414                           ;Main.c: 203: else
  1415                           ;Main.c: 204: {
  1416                           ;Main.c: 205: DimmingNum=0;
  1417  00D7  0020               	movlb	0	; select bank0
  1418  00D8  01C2               	clrf	_DimmingNum
  1419                           
  1420                           ;Main.c: 206: Night=0;
  1421  00D9  1076               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1422                           
  1423                           ;Main.c: 207: BzSet(1,1000);
  1424  00DA  30E8               	movlw	232
  1425  00DB  00F4               	movwf	BzSet@Long
  1426  00DC  3003               	movlw	3
  1427  00DD  00F5               	movwf	BzSet@Long+1
  1428  00DE  3001               	movlw	1
  1429  00DF  23D9               	fcall	_BzSet
  1430                           
  1431                           ;Main.c: 208: }
  1432                           ;Main.c: 209: break;
  1433  00E0  2913               	goto	l148
  1434  00E1                     l1595:	
  1435                           ;Main.c: 210: }
  1436                           ;Main.c: 211: case 0x80:
  1437                           
  1438                           
  1439                           ;Main.c: 212: {
  1440                           ;Main.c: 214: if(DimmingNum==0)
  1441  00E1  0020               	movlb	0	; select bank0
  1442  00E2  08C2               	movf	_DimmingNum,f
  1443  00E3  1D03               	skipz
  1444  00E4  28EE               	goto	l1601
  1445                           
  1446                           ;Main.c: 215: {
  1447                           ;Main.c: 217: Night=0;
  1448  00E5  1076               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1449                           
  1450                           ;Main.c: 218: ReadDataFromFlash();
  1451  00E6  23C6               	fcall	_ReadDataFromFlash
  1452                           
  1453                           ;Main.c: 219: BzSet(1,1000);
  1454  00E7  30E8               	movlw	232
  1455  00E8  00F4               	movwf	BzSet@Long
  1456  00E9  3003               	movlw	3
  1457  00EA  00F5               	movwf	BzSet@Long+1
  1458  00EB  3001               	movlw	1
  1459  00EC  23D9               	fcall	_BzSet
  1460                           
  1461                           ;Main.c: 220: }
  1462  00ED  2913               	goto	l148
  1463  00EE                     l1601:	
  1464                           
  1465                           ;Main.c: 221: else
  1466                           ;Main.c: 222: {
  1467                           ;Main.c: 223: DimmingNum=0;
  1468  00EE  0020               	movlb	0	; select bank0
  1469  00EF  01C2               	clrf	_DimmingNum
  1470                           
  1471                           ;Main.c: 224: Night=0;
  1472  00F0  1076               	bcf	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1473                           
  1474                           ;Main.c: 225: BzSet(1,1000);
  1475  00F1  30E8               	movlw	232
  1476  00F2  00F4               	movwf	BzSet@Long
  1477  00F3  3003               	movlw	3
  1478  00F4  00F5               	movwf	BzSet@Long+1
  1479  00F5  3001               	movlw	1
  1480  00F6  23D9               	fcall	_BzSet
  1481                           
  1482                           ;Main.c: 226: }
  1483                           ;Main.c: 227: break;
  1484  00F7  2913               	goto	l148
  1485  00F8                     l1609:	
  1486                           ;Main.c: 230: }
  1487                           
  1488                           ;Main.c: 228: }
  1489                           ;Main.c: 229: default: return;
  1490                           
  1491  00F8  0020               	movlb	0	; select bank0
  1492  00F9  0828               	movf	_IrData+1,w	;volatile
  1493                           
  1494                           ; Switch size 1, requested type "space"
  1495                           ; Number of cases is 8, Range of values is 16 to 208
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte           25    13 (average)
  1499                           ; jumptable            263     9 (fixed)
  1500                           ;	Chosen strategy is simple_byte
  1501  00FA  3A10               	xorlw	16	; case 16
  1502  00FB  1903               	skipnz
  1503  00FC  2894               	goto	l1551
  1504  00FD  3A30               	xorlw	48	; case 32
  1505  00FE  1903               	skipnz
  1506  00FF  28BE               	goto	l1575
  1507  0100  3A10               	xorlw	16	; case 48
  1508  0101  1903               	skipnz
  1509  0102  285D               	goto	l1531
  1510  0103  3A70               	xorlw	112	; case 64
  1511  0104  1903               	skipnz
  1512  0105  28CC               	goto	l156
  1513  0106  3A10               	xorlw	16	; case 80
  1514  0107  1903               	skipnz
  1515  0108  28B0               	goto	l1567
  1516  0109  3AD0               	xorlw	208	; case 128
  1517  010A  1903               	skipnz
  1518  010B  28E1               	goto	l1595
  1519  010C  3A10               	xorlw	16	; case 144
  1520  010D  1903               	skipnz
  1521  010E  28A2               	goto	l1559
  1522  010F  3A40               	xorlw	64	; case 208
  1523  0110  1903               	skipnz
  1524  0111  2878               	goto	l1541
  1525  0112  292F               	goto	l143
  1526  0113                     l148:	
  1527                           
  1528                           ;Main.c: 231: PORTAbits.RA1=Night;
  1529  0113  1C76               	btfss	IrDeal@Night/(0+8),IrDeal@Night& (0+7)
  1530  0114  2918               	goto	u1290
  1531  0115  0020               	movlb	0	; select bank0
  1532  0116  148C               	bsf	12,1	;volatile
  1533  0117  291A               	goto	l1611
  1534  0118                     u1290:	
  1535  0118  0020               	movlb	0	; select bank0
  1536  0119  108C               	bcf	12,1	;volatile
  1537  011A                     l1611:	
  1538                           
  1539                           ;Main.c: 232: WritePwmPercentage(4,DimmingNum*5);
  1540  011A  0842               	movf	_DimmingNum,w
  1541  011B  00BD               	movwf	??_IrDeal
  1542  011C  01BE               	clrf	??_IrDeal+1
  1543  011D  083D               	movf	??_IrDeal,w
  1544  011E  00B4               	movwf	___wmul@multiplier
  1545  011F  083E               	movf	??_IrDeal+1,w
  1546  0120  00B5               	movwf	___wmul@multiplier+1
  1547  0121  3005               	movlw	5
  1548  0122  00B6               	movwf	___wmul@multiplicand
  1549  0123  3000               	movlw	0
  1550  0124  00B7               	movwf	___wmul@multiplicand+1
  1551  0125  2391               	fcall	___wmul
  1552  0126  0020               	movlb	0	; select bank0
  1553  0127  0835               	movf	?___wmul+1,w
  1554  0128  01B9               	clrf	WritePwmPercentage@Percentage+1
  1555  0129  07B9               	addwf	WritePwmPercentage@Percentage+1,f
  1556  012A  0834               	movf	?___wmul,w
  1557  012B  01B8               	clrf	WritePwmPercentage@Percentage
  1558  012C  07B8               	addwf	WritePwmPercentage@Percentage,f
  1559  012D  3004               	movlw	4
  1560  012E  21B4               	fcall	_WritePwmPercentage
  1561  012F                     l143:	
  1562  012F  0008               	return
  1563  0130                     __end_of_IrDeal:	
  1564                           
  1565                           	psect	text4
  1566  0391                     __ptext4:	
  1567 ;; *************** function ___wmul *****************
  1568 ;; Defined at:
  1569 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.30\sources\common\wmul.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1572 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  product         2    4[COMMON] unsigned int 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  2    0[BANK0 ] unsigned int 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0
  1584 ;;      Params:         0       4
  1585 ;;      Locals:         2       0
  1586 ;;      Temps:          0       0
  1587 ;;      Totals:         2       4
  1588 ;;Total ram usage:        6 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    2
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;;		_IrDeal
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function ___wmul
  1601  0391                     ___wmul:	
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1605  0391  01F4               	clrf	___wmul@product
  1606  0392  01F5               	clrf	___wmul@product+1
  1607  0393                     l1725:	
  1608  0393  0020               	movlb	0	; select bank0
  1609  0394  1C34               	btfss	___wmul@multiplier,0
  1610  0395  2B9A               	goto	l601
  1611  0396  0836               	movf	___wmul@multiplicand,w
  1612  0397  07F4               	addwf	___wmul@product,f
  1613  0398  0837               	movf	___wmul@multiplicand+1,w
  1614  0399  3DF5               	addwfc	___wmul@product+1,f
  1615  039A                     l601:	
  1616  039A  3001               	movlw	1
  1617  039B                     u1365:	
  1618  039B  35B6               	lslf	___wmul@multiplicand,f
  1619  039C  0DB7               	rlf	___wmul@multiplicand+1,f
  1620  039D  0B89               	decfsz	9,f
  1621  039E  2B9B               	goto	u1365
  1622  039F  3001               	movlw	1
  1623  03A0                     u1375:	
  1624  03A0  36B5               	lsrf	___wmul@multiplier+1,f
  1625  03A1  0CB4               	rrf	___wmul@multiplier,f
  1626  03A2  0B89               	decfsz	9,f
  1627  03A3  2BA0               	goto	u1375
  1628  03A4  0835               	movf	___wmul@multiplier+1,w
  1629  03A5  0434               	iorwf	___wmul@multiplier,w
  1630  03A6  1D03               	skipz
  1631  03A7  2B93               	goto	l1725
  1632  03A8  0875               	movf	___wmul@product+1,w
  1633  03A9  01B5               	clrf	?___wmul+1
  1634  03AA  07B5               	addwf	?___wmul+1,f
  1635  03AB  0874               	movf	___wmul@product,w
  1636  03AC  01B4               	clrf	?___wmul
  1637  03AD  07B4               	addwf	?___wmul,f
  1638  03AE  0008               	return
  1639  03AF                     __end_of___wmul:	
  1640                           
  1641                           	psect	text5
  1642  01B4                     __ptext5:	
  1643 ;; *************** function _WritePwmPercentage *****************
  1644 ;; Defined at:
  1645 ;;		line 4 in file "sur/Pwm.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  AN              1    wreg     unsigned char 
  1648 ;;  Percentage      2    4[BANK0 ] unsigned int 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  AN              1    8[BANK0 ] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;		None               void
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0
  1660 ;;      Params:         0       2
  1661 ;;      Locals:         0       1
  1662 ;;      Temps:          0       2
  1663 ;;      Totals:         0       5
  1664 ;;Total ram usage:        5 bytes
  1665 ;; Hardware stack levels used:    1
